Date	energy
2014-04-01 00:00:00	0,129999999999654
2014-04-01 01:00:00	0,390000000000327
2014-04-01 02:00:00	0,279999999999745
2014-04-01 03:00:00	0,0900000000001455
2014-04-01 04:00:00	0,179999999999836
2014-04-01 05:00:00	0,180000000000291
2014-04-01 06:00:00	0,149999999999636
2014-04-01 07:00:00	0,410000000000309
2014-04-01 08:00:00	0,420000000000073
2014-04-01 09:00:00	0,2199999999998
2014-04-01 10:00:00	0,25
2014-04-01 11:00:00	0,0900000000001455
2014-04-01 12:00:00	0,0899999999996908
2014-04-01 13:00:00	0,380000000000109
2014-04-01 14:00:00	1,11999999999989
2014-04-01 15:00:00	1,10000000000036
2014-04-01 16:00:00	0,919999999999618
2014-04-01 17:00:00	0,630000000000109
2014-04-01 18:00:00	0,519999999999982
2014-04-01 19:00:00	0,539999999999964
2014-04-01 20:00:00	0,410000000000309
2014-04-01 21:00:00	0,169999999999618
2014-04-01 22:00:00	0,3100000000004
2014-04-01 23:00:00	0,109999999999673
2014-04-02 00:00:00	0,110000000000127
2014-04-02 01:00:00	0,210000000000036
2014-04-02 02:00:00	0,389999999999873
2014-04-02 03:00:00	0,220000000000255
2014-04-02 04:00:00	0,199999999999818
2014-04-02 05:00:00	0,239999999999782
2014-04-02 06:00:00	0,130000000000109
2014-04-02 07:00:00	0,190000000000055
2014-04-02 08:00:00	0,409999999999854
2014-04-02 09:00:00	0,390000000000327
2014-04-02 10:00:00	0,239999999999782
2014-04-02 11:00:00	0,110000000000127
2014-04-02 12:00:00	0,0799999999999272
2014-04-02 13:00:00	0,179999999999836
2014-04-02 14:00:00	0,5300000000002
2014-04-02 15:00:00	0,519999999999982
2014-04-02 16:00:00	1,01999999999998
2014-04-02 17:00:00	0,860000000000127
2014-04-02 18:00:00	0,4699999999998
2014-04-02 19:00:00	0,329999999999927
2014-04-02 20:00:00	0,390000000000327
2014-04-02 21:00:00	0,359999999999673
2014-04-02 22:00:00	0,269999999999982
2014-04-02 23:00:00	0,210000000000036
2014-04-03 00:00:00	0,110000000000127
2014-04-03 01:00:00	0,0799999999999272
2014-04-03 02:00:00	0,380000000000109
2014-04-03 03:00:00	0,340000000000146
2014-04-03 04:00:00	0,210000000000036
2014-04-03 05:00:00	0,179999999999836
2014-04-03 06:00:00	0,150000000000091
2014-04-03 07:00:00	0,389999999999873
2014-04-03 08:00:00	0,400000000000091
2014-04-03 09:00:00	0,309999999999945
2014-04-03 10:00:00	0,239999999999782
2014-04-03 11:00:00	0,100000000000364
2014-04-03 12:00:00	0,109999999999673
2014-04-03 13:00:00	0,380000000000109
2014-04-03 14:00:00	0,460000000000036
2014-04-03 15:00:00	0,230000000000018
2014-04-03 16:00:00	0,590000000000146
2014-04-03 17:00:00	0,480000000000018
2014-04-03 18:00:00	0,529999999999745
2014-04-03 19:00:00	0,579999999999927
2014-04-03 20:00:00	0,390000000000327
2014-04-03 21:00:00	0,239999999999782
2014-04-03 22:00:00	0,2800000000002
2014-04-03 23:00:00	0,259999999999764
2014-04-04 00:00:00	0,220000000000255
2014-04-04 01:00:00	0,389999999999873
2014-04-04 02:00:00	0,329999999999927
2014-04-04 03:00:00	0,0999999999999091
2014-04-04 04:00:00	0,140000000000327
2014-04-04 05:00:00	0,0999999999999091
2014-04-04 06:00:00	0,190000000000055
2014-04-04 07:00:00	0,369999999999891
2014-04-04 08:00:00	0,5
2014-04-04 09:00:00	0,670000000000073
2014-04-04 10:00:00	0,799999999999727
2014-04-04 11:00:00	0,559999999999945
2014-04-04 12:00:00	0,890000000000327
2014-04-04 13:00:00	0,799999999999727
2014-04-04 14:00:00	1,64000000000033
2014-04-04 15:00:00	0,480000000000018
2014-04-04 16:00:00	0,149999999999636
2014-04-04 17:00:00	0,0900000000001455
2014-04-04 18:00:00	0,0799999999999272
2014-04-04 19:00:00	0,559999999999945
2014-04-04 20:00:00	1,30999999999995
2014-04-04 21:00:00	1,14000000000033
2014-04-04 22:00:00	1,05999999999995
2014-04-04 23:00:00	0,599999999999909
2014-04-07 00:00:00	0,259999999999764
2014-04-07 01:00:00	0,0999999999999091
2014-04-07 02:00:00	0,100000000000364
2014-04-07 03:00:00	0,0899999999996908
2014-04-07 04:00:00	0,0900000000001455
2014-04-07 05:00:00	0,239999999999782
2014-04-07 06:00:00	0,440000000000055
2014-04-07 07:00:00	0,2800000000002
2014-04-07 08:00:00	0,0900000000001455
2014-04-07 09:00:00	0,279999999999745
2014-04-07 10:00:00	0,25
2014-04-07 11:00:00	0,110000000000127
2014-04-07 12:00:00	0,289999999999964
2014-04-07 13:00:00	0,369999999999891
2014-04-07 14:00:00	0,130000000000109
2014-04-07 15:00:00	1,69000000000005
2014-04-07 16:00:00	0,960000000000036
2014-04-07 17:00:00	0,409999999999854
2014-04-07 18:00:00	0,360000000000127
2014-04-07 19:00:00	0,480000000000018
2014-04-07 20:00:00	0,409999999999854
2014-04-07 21:00:00	0,179999999999836
2014-04-07 22:00:00	0,300000000000182
2014-04-07 23:00:00	0,170000000000073
2014-04-08 00:00:00	0,0899999999996908
2014-04-08 01:00:00	0,260000000000218
2014-04-08 02:00:00	0,420000000000073
2014-04-08 03:00:00	0,190000000000055
2014-04-08 04:00:00	0,119999999999891
2014-04-08 05:00:00	0,139999999999873
2014-04-08 06:00:00	0,140000000000327
2014-04-08 07:00:00	0,0999999999999091
2014-04-08 08:00:00	0,379999999999654
2014-04-08 09:00:00	0,490000000000236
2014-04-08 10:00:00	0,230000000000018
2014-04-08 11:00:00	0,119999999999891
2014-04-08 12:00:00	0,0999999999999091
2014-04-08 13:00:00	0,0900000000001455
2014-04-08 14:00:00	0,590000000000146
2014-04-08 15:00:00	0,900000000000091
2014-04-08 16:00:00	1,51999999999998
2014-04-08 17:00:00	0,509999999999764
2014-04-08 18:00:00	0,440000000000055
2014-04-08 19:00:00	0,369999999999891
2014-04-08 20:00:00	0,110000000000127
2014-04-08 21:00:00	0,420000000000073
2014-04-08 22:00:00	0,549999999999727
2014-04-08 23:00:00	0,25
2014-04-09 00:00:00	0,110000000000127
2014-04-09 01:00:00	0,110000000000127
2014-04-09 02:00:00	0,0899999999996908
2014-04-09 03:00:00	0,210000000000036
2014-04-09 04:00:00	0,390000000000327
2014-04-09 05:00:00	0,259999999999764
2014-04-09 06:00:00	0,139999999999873
2014-04-09 07:00:00	0,080000000000382
2014-04-09 08:00:00	0,0999999999999091
2014-04-09 09:00:00	0,179999999999836
2014-04-09 10:00:00	0,5
2014-04-09 11:00:00	0,309999999999945
2014-04-09 12:00:00	0,150000000000091
2014-04-09 13:00:00	0,2800000000002
2014-04-09 14:00:00	0,589999999999691
2014-04-09 15:00:00	0,260000000000218
2014-04-09 16:00:00	0,449999999999818
2014-04-09 17:00:00	1,53999999999996
2014-04-09 18:00:00	0,620000000000346
2014-04-09 19:00:00	0,409999999999854
2014-04-09 20:00:00	0,170000000000073
2014-04-09 21:00:00	0,190000000000055
2014-04-09 22:00:00	0,399999999999636
2014-04-09 23:00:00	0,480000000000018
2014-04-10 00:00:00	0,190000000000055
2014-04-10 01:00:00	0,0900000000001455
2014-04-10 02:00:00	0,110000000000127
2014-04-10 03:00:00	0,0899999999996908
2014-04-10 04:00:00	0,100000000000364
2014-04-10 05:00:00	0,529999999999745
2014-04-10 06:00:00	0,340000000000146
2014-04-10 07:00:00	0,0899999999996908
2014-04-10 08:00:00	0,0900000000001455
2014-04-10 09:00:00	0,260000000000218
2014-04-10 10:00:00	0,259999999999764
2014-04-10 11:00:00	0,329999999999927
2014-04-10 12:00:00	0,370000000000346
2014-04-10 13:00:00	0,129999999999654
2014-04-10 14:00:00	0,100000000000364
2014-04-10 15:00:00	0,179999999999836
2014-04-10 16:00:00	0,559999999999945
2014-04-10 17:00:00	0,650000000000091
2014-04-10 18:00:00	0,819999999999709
2014-04-10 19:00:00	0,440000000000055
2014-04-10 20:00:00	0,330000000000382
2014-04-10 21:00:00	0,269999999999982
2014-04-10 22:00:00	0,230000000000018
2014-04-10 23:00:00	0,209999999999582
2014-04-11 00:00:00	0,390000000000327
2014-04-11 01:00:00	0,2199999999998
2014-04-11 02:00:00	0,0799999999999272
2014-04-11 03:00:00	0,100000000000364
2014-04-11 04:00:00	0,0899999999996908
2014-04-11 05:00:00	0,190000000000055
2014-04-11 06:00:00	0,389999999999873
2014-04-11 07:00:00	0,289999999999964
2014-04-11 08:00:00	0,0900000000001455
2014-04-11 09:00:00	0,360000000000127
2014-04-11 10:00:00	0,349999999999909
2014-04-11 11:00:00	0,380000000000109
2014-04-11 12:00:00	0,759999999999764
2014-04-11 13:00:00	0,360000000000127
2014-04-11 14:00:00	0,380000000000109
2014-04-11 15:00:00	0,509999999999764
2014-04-11 16:00:00	0,539999999999964
2014-04-11 17:00:00	1,01000000000022
2014-04-11 18:00:00	1,19999999999982
2014-04-11 19:00:00	1,49000000000024
2014-04-11 20:00:00	0,489999999999782
2014-04-11 21:00:00	0,930000000000291
2014-04-11 22:00:00	0,299999999999727
2014-04-11 23:00:00	0,2800000000002
2014-04-14 00:00:00	0,110000000000127
2014-04-14 01:00:00	0,0999999999999091
2014-04-14 02:00:00	0,380000000000109
2014-04-14 03:00:00	0,289999999999964
2014-04-14 04:00:00	0,110000000000127
2014-04-14 05:00:00	0,150000000000091
2014-04-14 06:00:00	0,0999999999999091
2014-04-14 07:00:00	0,110000000000127
2014-04-14 08:00:00	0,149999999999636
2014-04-14 09:00:00	0,5
2014-04-14 10:00:00	
2014-04-14 11:00:00	
2014-04-14 12:00:00	0,519999999999982
2014-04-14 13:00:00	0,529999999999745
2014-04-14 14:00:00	0,950000000000273
2014-04-14 15:00:00	1,09999999999991
2014-04-14 16:00:00	0,819999999999709
2014-04-14 17:00:00	0,570000000000164
2014-04-14 18:00:00	0,539999999999964
2014-04-14 19:00:00	0,490000000000236
2014-04-14 20:00:00	0,529999999999745
2014-04-14 21:00:00	0,440000000000055
2014-04-14 22:00:00	0,510000000000218
2014-04-14 23:00:00	0,429999999999836
2014-04-15 00:00:00	0,130000000000109
2014-04-15 01:00:00	0,0999999999999091
2014-04-15 02:00:00	0,139999999999873
2014-04-15 03:00:00	0,110000000000127
2014-04-15 04:00:00	0,130000000000109
2014-04-15 05:00:00	0,5
2014-04-15 06:00:00	0,259999999999764
2014-04-15 07:00:00	0,0999999999999091
2014-04-15 08:00:00	0,080000000000382
2014-04-15 09:00:00	0,159999999999854
2014-04-15 10:00:00	0,110000000000127
2014-04-15 11:00:00	0,569999999999709
2014-04-15 12:00:00	0,670000000000073
2014-04-15 13:00:00	0,429999999999836
2014-04-15 14:00:00	0,550000000000182
2014-04-15 15:00:00	0,550000000000182
2014-04-15 16:00:00	0,7199999999998
2014-04-15 17:00:00	0,539999999999964
2014-04-15 18:00:00	0,7800000000002
2014-04-15 19:00:00	0,480000000000018
2014-04-15 20:00:00	0,379999999999654
2014-04-15 21:00:00	0,490000000000236
2014-04-15 22:00:00	0,420000000000073
2014-04-15 23:00:00	0,119999999999891
2014-04-16 00:00:00	0,269999999999982
2014-04-16 01:00:00	0,389999999999873
2014-04-16 02:00:00	0,140000000000327
2014-04-16 03:00:00	0,0899999999996908
2014-04-16 04:00:00	0,0900000000001455
2014-04-16 05:00:00	0,239999999999782
2014-04-16 06:00:00	0,140000000000327
2014-04-16 07:00:00	0,389999999999873
2014-04-16 08:00:00	0,329999999999927
2014-04-16 09:00:00	0,150000000000091
2014-04-16 10:00:00	0,210000000000036
2014-04-16 11:00:00	0,269999999999982
2014-04-16 12:00:00	0,369999999999891
2014-04-16 13:00:00	0,570000000000164
2014-04-16 14:00:00	0,75
2014-04-16 15:00:00	0,599999999999909
2014-04-16 16:00:00	0,400000000000091
2014-04-16 17:00:00	1,5
2014-04-16 18:00:00	0,739999999999782
2014-04-16 19:00:00	0,480000000000018
2014-04-16 20:00:00	0,680000000000291
2014-04-16 21:00:00	0,730000000000018
2014-04-16 22:00:00	0,369999999999891
2014-04-16 23:00:00	0,259999999999764
2014-04-17 00:00:00	0,110000000000127
2014-04-17 01:00:00	0,0999999999999091
2014-04-17 02:00:00	0,190000000000055
2014-04-17 03:00:00	0,400000000000091
2014-04-17 04:00:00	0,210000000000036
2014-04-17 05:00:00	0,289999999999964
2014-04-17 06:00:00	0,119999999999891
2014-04-17 07:00:00	0,110000000000127
2014-04-17 08:00:00	0,119999999999891
2014-04-17 09:00:00	0,400000000000091
2014-04-17 10:00:00	0,5300000000002
2014-04-17 11:00:00	0,389999999999873
2014-04-17 12:00:00	0,389999999999873
2014-04-17 13:00:00	0,420000000000073
2014-04-17 14:00:00	0,559999999999945
2014-04-17 15:00:00	0,840000000000146
2014-04-17 16:00:00	0,859999999999673
2014-04-17 17:00:00	0,650000000000091
2014-04-17 18:00:00	0,430000000000291
2014-04-17 19:00:00	0,449999999999818
2014-04-17 20:00:00	0,480000000000018
2014-04-17 21:00:00	0,5300000000002
2014-04-17 22:00:00	0,7199999999998
2014-04-17 23:00:00	0,550000000000182
2014-04-18 00:00:00	0,230000000000018
2014-04-18 01:00:00	0,0999999999999091
2014-04-18 02:00:00	0,109999999999673
2014-04-18 03:00:00	0,0900000000001455
2014-04-18 04:00:00	0,380000000000109
2014-04-18 05:00:00	0,340000000000146
2014-04-18 06:00:00	0,109999999999673
2014-04-18 07:00:00	0,870000000000346
2014-04-18 08:00:00	0,639999999999873
2014-04-18 09:00:00	0,380000000000109
2014-04-18 10:00:00	1,19999999999982
2014-04-18 11:00:00	1,65000000000009
2014-04-18 12:00:00	0,630000000000109
2014-04-18 13:00:00	0,539999999999964
2014-04-18 14:00:00	0,509999999999764
2014-04-18 15:00:00	1,74000000000024
2014-04-18 16:00:00	1,34999999999991
2014-04-18 17:00:00	0,819999999999709
2014-04-18 18:00:00	0,700000000000273
2014-04-18 19:00:00	0,840000000000146
2014-04-18 20:00:00	1,80999999999995
2014-04-18 21:00:00	0,369999999999891
2014-04-18 22:00:00	0,259999999999764
2014-04-18 23:00:00	0,470000000000255
2014-04-21 00:00:00	0,220000000000255
2014-04-21 01:00:00	0,0999999999999091
2014-04-21 02:00:00	0,369999999999891
2014-04-21 03:00:00	0,329999999999927
2014-04-21 04:00:00	0,100000000000364
2014-04-21 05:00:00	0,109999999999673
2014-04-21 06:00:00	0,0900000000001455
2014-04-21 07:00:00	0,0900000000001455
2014-04-21 08:00:00	0,400000000000091
2014-04-21 09:00:00	1,33999999999969
2014-04-21 10:00:00	3,25
2014-04-21 11:00:00	2,0300000000002
2014-04-21 12:00:00	1,73999999999978
2014-04-21 13:00:00	3,16000000000031
2014-04-21 14:00:00	2,35999999999967
2014-04-21 15:00:00	1,92000000000007
2014-04-21 16:00:00	1,63000000000011
2014-04-21 17:00:00	2,32000000000016
2014-04-21 18:00:00	1,86999999999989
2014-04-21 19:00:00	0,449999999999818
2014-04-21 20:00:00	0,440000000000055
2014-04-21 21:00:00	0,449999999999818
2014-04-21 22:00:00	0,270000000000437
2014-04-21 23:00:00	0,289999999999964
2014-04-22 00:00:00	0,379999999999654
2014-04-22 01:00:00	0,190000000000055
2014-04-22 02:00:00	0,0999999999999091
2014-04-22 03:00:00	0,0900000000001455
2014-04-22 04:00:00	0,0999999999999091
2014-04-22 05:00:00	0,170000000000073
2014-04-22 06:00:00	0,240000000000236
2014-04-22 07:00:00	0,389999999999873
2014-04-22 08:00:00	0,230000000000018
2014-04-22 09:00:00	0,2199999999998
2014-04-22 10:00:00	0,180000000000291
2014-04-22 11:00:00	0,0899999999996908
2014-04-22 12:00:00	0,0900000000001455
2014-04-22 13:00:00	0,380000000000109
2014-04-22 14:00:00	0,509999999999764
2014-04-22 15:00:00	1,35000000000036
2014-04-22 16:00:00	0,599999999999909
2014-04-22 17:00:00	0,529999999999745
2014-04-22 18:00:00	0,470000000000255
2014-04-22 19:00:00	0,5
2014-04-22 20:00:00	0,429999999999836
2014-04-22 21:00:00	0,199999999999818
2014-04-22 22:00:00	0,320000000000164
2014-04-22 23:00:00	0,179999999999836
2014-04-23 00:00:00	0,130000000000109
2014-04-23 01:00:00	0,130000000000109
2014-04-23 02:00:00	0,400000000000091
2014-04-23 03:00:00	0,360000000000127
2014-04-23 04:00:00	0,109999999999673
2014-04-23 05:00:00	0,150000000000091
2014-04-23 06:00:00	0,110000000000127
2014-04-23 07:00:00	0,0799999999999272
2014-04-23 08:00:00	0,150000000000091
2014-04-23 09:00:00	0,549999999999727
2014-04-23 10:00:00	0,370000000000346
2014-04-23 11:00:00	0,0999999999999091
2014-04-23 12:00:00	0,0999999999999091
2014-04-23 13:00:00	0,110000000000127
2014-04-23 14:00:00	0,609999999999673
2014-04-23 15:00:00	1,18000000000029
2014-04-23 16:00:00	0,569999999999709
2014-04-23 17:00:00	0,5600000000004
2014-04-23 18:00:00	0,5
2014-04-23 19:00:00	0,269999999999982
2014-04-23 20:00:00	0,119999999999891
2014-04-23 21:00:00	0,269999999999982
2014-04-23 22:00:00	0,590000000000146
2014-04-23 23:00:00	0,329999999999927
2014-04-24 00:00:00	0,0999999999999091
2014-04-24 01:00:00	0,0900000000001455
2014-04-24 02:00:00	0,109999999999673
2014-04-24 03:00:00	0,0900000000001455
2014-04-24 04:00:00	0,320000000000164
2014-04-24 05:00:00	0,480000000000018
2014-04-24 06:00:00	0,109999999999673
2014-04-24 07:00:00	0,0900000000001455
2014-04-24 08:00:00	0,239999999999782
2014-04-24 09:00:00	0,3100000000004
2014-04-24 10:00:00	0,739999999999782
2014-04-24 11:00:00	0,409999999999854
2014-04-24 12:00:00	0,260000000000218
2014-04-24 13:00:00	0,0799999999999272
2014-04-24 14:00:00	0,159999999999854
2014-04-24 15:00:00	0,460000000000036
2014-04-24 16:00:00	0,630000000000109
2014-04-24 17:00:00	0,829999999999927
2014-04-24 18:00:00	0,730000000000018
2014-04-24 19:00:00	0,340000000000146
2014-04-24 20:00:00	0,130000000000109
2014-04-24 21:00:00	0,169999999999618
2014-04-24 22:00:00	0,290000000000418
2014-04-24 23:00:00	0,329999999999927
2014-04-25 00:00:00	0,420000000000073
2014-04-25 01:00:00	0,25
2014-04-25 02:00:00	0,0999999999999091
2014-04-25 03:00:00	0,0899999999996908
2014-04-25 04:00:00	0,110000000000127
2014-04-25 05:00:00	0,200000000000273
2014-04-25 06:00:00	0,349999999999909
2014-04-25 07:00:00	0,599999999999909
2014-04-25 08:00:00	0,340000000000146
2014-04-25 09:00:00	0,199999999999818
2014-04-25 10:00:00	0,150000000000091
2014-04-25 11:00:00	0,130000000000109
2014-04-25 12:00:00	0,25
2014-04-25 13:00:00	0,379999999999654
2014-04-25 14:00:00	0,5
2014-04-25 15:00:00	0,579999999999927
2014-04-25 16:00:00	0,570000000000164
2014-04-25 17:00:00	0,550000000000182
2014-04-25 18:00:00	0,480000000000018
2014-04-25 19:00:00	0,649999999999636
2014-04-25 20:00:00	0,460000000000036
2014-04-25 21:00:00	0,3100000000004
2014-04-25 22:00:00	0,159999999999854
2014-04-25 23:00:00	0,190000000000055
2014-04-28 00:00:00	0,0999999999999091
2014-04-28 01:00:00	0,0899999999996908
2014-04-28 02:00:00	0,120000000000346
2014-04-28 03:00:00	0,0899999999996908
2014-04-28 04:00:00	0,130000000000109
2014-04-28 05:00:00	0,450000000000273
2014-04-28 06:00:00	0,329999999999927
2014-04-28 07:00:00	0,109999999999673
2014-04-28 08:00:00	0,0900000000001455
2014-04-28 09:00:00	0,269999999999982
2014-04-28 10:00:00	0,220000000000255
2014-04-28 11:00:00	0,209999999999582
2014-04-28 12:00:00	0,390000000000327
2014-04-28 13:00:00	0,230000000000018
2014-04-28 14:00:00	0,670000000000073
2014-04-28 15:00:00	1,25999999999976
2014-04-28 16:00:00	0,5300000000002
2014-04-28 17:00:00	0,599999999999909
2014-04-28 18:00:00	0,759999999999764
2014-04-28 19:00:00	0,590000000000146
2014-04-28 20:00:00	0,170000000000073
2014-04-28 21:00:00	0,139999999999873
2014-04-28 22:00:00	0,2800000000002
2014-04-28 23:00:00	0,279999999999745
2014-04-29 00:00:00	0,210000000000036
2014-04-29 01:00:00	0,389999999999873
2014-04-29 02:00:00	0,260000000000218
2014-04-29 03:00:00	0,130000000000109
2014-04-29 04:00:00	0,2199999999998
2014-04-29 05:00:00	0,220000000000255
2014-04-29 06:00:00	0,129999999999654
2014-04-29 07:00:00	0,180000000000291
2014-04-29 08:00:00	0,400000000000091
2014-04-29 09:00:00	0,409999999999854
2014-04-29 10:00:00	0,259999999999764
2014-04-29 11:00:00	0,100000000000364
2014-04-29 12:00:00	0,0999999999999091
2014-04-29 13:00:00	0,0999999999999091
2014-04-29 14:00:00	0,230000000000018
2014-04-29 15:00:00	0,579999999999927
2014-04-29 16:00:00	1,42000000000007
2014-04-29 17:00:00	0,659999999999854
2014-04-29 18:00:00	0,470000000000255
2014-04-29 19:00:00	0,429999999999836
2014-04-29 20:00:00	0,130000000000109
2014-04-29 21:00:00	0,230000000000018
2014-04-29 22:00:00	0,599999999999909
2014-04-29 23:00:00	0,2199999999998
2014-04-30 00:00:00	0,150000000000091
2014-04-30 01:00:00	0,0999999999999091
2014-04-30 02:00:00	0,0900000000001455
2014-04-30 03:00:00	0,110000000000127
2014-04-30 04:00:00	0,340000000000146
2014-04-30 05:00:00	0,4699999999998
2014-04-30 06:00:00	0,179999999999836
2014-04-30 07:00:00	0,110000000000127
2014-04-30 08:00:00	0,119999999999891
2014-04-30 09:00:00	0,25
2014-04-30 10:00:00	0,25
2014-04-30 11:00:00	0,340000000000146
2014-04-30 12:00:00	0,389999999999873
2014-04-30 13:00:00	0,0999999999999091
2014-04-30 14:00:00	1,21000000000004
2014-04-30 15:00:00	0,5300000000002
2014-04-30 16:00:00	0,579999999999927
2014-04-30 17:00:00	0,510000000000218
2014-04-30 18:00:00	0,809999999999945
2014-04-30 19:00:00	0,869999999999891
2014-04-30 20:00:00	0,5
2014-04-30 21:00:00	0,440000000000055
2014-04-30 22:00:00	0,289999999999964
2014-04-30 23:00:00	0,190000000000055